Face 1,Financial Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.831818182,,,,,,,,,,,,,
Pillar 1: Vision Embodiment Rate,E2-3,0.77,0.2,,s? (k?+k?):,0.7478,,r? (k?+k?),1.72,,,,,,,,,,,,,
Pillar 2: IP Generosity Rate,E2-9,0.8,0.2,,s? (k?+k?):,0.829,,r? (k?+k?),1.781818182,,,,,,,,,,,,,
Pillar 3: Ethical IP Score,E2-10,0.85,0.2,,s? (k?+k?):,0.883363636,,,,,,,,,,,,,,,,
Pillar 4: Ecosystem Knowledge Flow,E2-6,0.95,0.2,,s? (k?+k?):,0.8086,,,,,,,,,,,,,,,,
Pillar 5: IP Monetization Potential,E1-2,0.981818182,0.2,,s? (k?+k?):,0.848727273,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.870363636,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.823498182,,,,p? (s?+s?):,0.798263636,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.856304,,,,p? (s?+s?):,0.7884,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.964590471,,,,p? (s?+s?):,0.856181818,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.845981818,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.828663636,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.2,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.856304,,,,Center Composite (C):,0.823498182,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.964590471,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.856304,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.182089447,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.182089447,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 7):,0,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.163880502,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.206774619,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 3,Human Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.34,,,,,,,,,,,,,
Founder Energy Lvl,6,0.43,,,Weighted Average (K?):,0.75,,r? (k?+k?),1.49,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.69,,,,,,,,,,,,,
Pillar 1: Founder-Funder Resonance,E3-11,0.57,0.2,,s? (k?+k?):,0.57756,,r? (k?+k?),1.39,,,,,,,,,,,,,
Pillar 2: Embodied Governance,E3-4,0.67,0.2,,s? (k?+k?):,0.66676,,r? (k?+k?),1.59,,,,,,,,,,,,,
Pillar 3: Vision Embodiment Rate,E2-3,0.77,0.2,,s? (k?+k?):,0.79036,,,,,,,,,,,,,,,,
Pillar 4: Ecosystem Co-creation Rate,E3-6,0.82,0.2,,s? (k?+k?):,0.60396,,,,,,,,,,,,,,,,
Pillar 5: Cultural Integrity,E3-10,0.92,0.2,,s? (k?+k?):,0.72356,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.75,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.67244,,,,p? (s?+s?):,0.65056,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.726732,,,,p? (s?+s?):,0.62216,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.935968758,,,,p? (s?+s?):,0.72856,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.69716,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.66376,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.43,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.726732,,,,Center Composite (C):,0.67244,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.935968758,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.726732,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.357480663,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.357480663,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 8):,0.555571644,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.377289761,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.37969548,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 4,Structural Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.52,,,,,,,,,,,,,
% Gov Docs Drafted,P2.1,0.1,,,Weighted Average (K?):,0.804,,r? (k?+k?),1.6,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.75,,,,,,,,,,,,,
Pillar 1: Embodied Governance,E3-4,0.67,0.2,,s? (k?+k?):,0.6838,,r? (k?+k?),1.57,,,,,,,,,,,,,
Pillar 2: Structural Resonance,E4-5,0.7,0.2,,s? (k?+k?):,0.732,,r? (k?+k?),1.6,,,,,,,,,,,,,
Pillar 3: Partnership Onboarding Friction ,E4-6,0.85,0.2,,s? (k?+k?):,0.831,,,,,,,,,,,,,,,,
Pillar 4: Investor Readiness Score,E4-11,0.9,0.2,,s? (k?+k?):,0.7122,,,,,,,,,,,,,,,,
Pillar 5: Reputational Integrity,E4-7,0.9,0.2,,s? (k?+k?):,0.732,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.804,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.7382,,,,p? (s?+s?):,0.7079,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.78426,,,,p? (s?+s?):,0.7079,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.961607292,,,,p? (s?+s?):,0.7815,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.7716,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.7221,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.1,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.78426,,,,Center Composite (C):,0.7382,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.961607292,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.78426,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.087293365,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.087293365,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 9):,0.315014786,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.110065507,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.173684249,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 5,Market Resonance,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.1,,,,,,,,,,,,,
Clarity Score,P1.1,0.4,,,Weighted Average (K?):,0.666363636,,r? (k?+k?),1.381818182,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.55,,,,,,,,,,,,,
Pillar 1: Brand-Experience Coherence,E5-8,0.4,0.2,,s? (k?+k?):,0.442,,r? (k?+k?),1.181818182,,,,,,,,,,,,,
Pillar 2: Perception Integrity,E5-7,0.6,0.2,,s? (k?+k?):,0.602181818,,r? (k?+k?),1.45,,,,,,,,,,,,,
Pillar 3: Structural Resonance,E4-5,0.7,0.2,,s? (k?+k?):,0.703,,,,,,,,,,,,,,,,
Pillar 4: Resonance ROI,E1-5,0.781818182,0.2,,s? (k?+k?):,0.479636364,,,,,,,,,,,,,,,,
Pillar 5: Market Community Engagement,E5-6,0.85,0.2,,s? (k?+k?):,0.639,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.666363636,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.573163636,,,,p? (s?+s?):,0.5405,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.638403636,,,,p? (s?+s?):,0.522090909,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.916242676,,,,p? (s?+s?):,0.652590909,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.591318182,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.559318182,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.4,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.638403636,,,,Center Composite (C):,0.573163636,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.916242676,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.638403636,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.310929263,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.310929263,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 10):,0.303266144,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.310162951,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.318787796,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 6,Community & Partners,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.67,,,,,,,,,,,,,
Strat. Convos,S2.1,0.25,,,Weighted Average (K?):,0.880363636,,r? (k?+k?),1.781818182,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.8,,,,,,,,,,,,,
Pillar 1: Ecosystem Co-creation Rate,E3-6,0.82,0.2,,s? (k?+k?):,0.7798,,r? (k?+k?),1.751818182,,,,,,,,,,,,,
Pillar 2: Market Community Engagement,E5-6,0.85,0.2,,s? (k?+k?):,0.851363636,,r? (k?+k?),1.8,,,,,,,,,,,,,
Pillar 3: Partnership Onboarding Friction ,E4-6,0.85,0.2,,s? (k?+k?):,0.863,,,,,,,,,,,,,,,,
Pillar 4: Community Investment Ratio,E1-6,0.931818182,0.2,,s? (k?+k?):,0.831181818,,,,,,,,,,,,,,,,
Pillar 5: Ecosystem Knowledge Flow,E2-6,0.95,0.2,,s? (k?+k?):,0.863,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.880363636,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.837669091,,,,p? (s?+s?):,0.8214,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.867555273,,,,p? (s?+s?):,0.815581818,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.97566861,,,,p? (s?+s?):,0.857181818,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.847090909,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.847090909,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.25,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.867555273,,,,Center Composite (C):,0.837669091,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.97566861,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.867555273,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.230402985,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.230402985,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 12):,0,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.207362687,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.236755719,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 7,Brand & Reputation,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),0.9,,,,,,,,,,,,,
Engaging Posts,S1.1,0,,,Weighted Average (K?):,0.7,,r? (k?+k?),1.6,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.9,,,,,,,,,,,,,
Pillar 1: Brand-Operational Integrity,E7-8,0,0.2,,s? (k?+k?):,0.27,,r? (k?+k?),1,,,,,,,,,,,,,
Pillar 2: Perception Integrity,E5-7,0.6,0.2,,s? (k?+k?):,0.72,,r? (k?+k?),1.6,,,,,,,,,,,,,
Pillar 3: Reputational Integrity,E4-7,0.9,0.2,,s? (k?+k?):,0.93,,,,,,,,,,,,,,,,
Pillar 4: Reputational Resilience,E7-12,1,0.2,,s? (k?+k?):,0.3,,,,,,,,,,,,,,,,
Pillar 5: Brand Capitalization Score,E7-11,1,0.2,,s? (k?+k?):,0.72,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.7,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.588,,,,p? (s?+s?):,0.495,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.6664,,,,p? (s?+s?):,0.495,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.807646159,,,,p? (s?+s?):,0.825,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.615,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.51,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.6664,,,,Center Composite (C):,0.588,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.807646159,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.6664,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 2):,0.182089447,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.018208945,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.12706479,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 8,Core Operations,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),0.181818182,,,,,,,,,,,,,
"""Live"" Test Done",P3.1,1,,,Weighted Average (K?):,0.196363636,,r? (k?+k?),0.4,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),0.581818182,,,,,,,,,,,,,
Pillar 1: Operational Resilience,E8-12,0.0,0.2,,s? (k?+k?):,0.054545455,,r? (k?+k?),0.4,,,,,,,,,,,,,
Pillar 2: Brand-Operational Integrity,E7-8,0.0,0.2,,s? (k?+k?):,0.12,,r? (k?+k?),0.4,,,,,,,,,,,,,
Pillar 3: Operational ROI,E1-8,0.2,0.2,,s? (k?+k?):,0.203636364,,,,,,,,,,,,,,,,
Pillar 4: Brand-Experience Coherence,E5-8,0.4,0.2,,s? (k?+k?):,0.12,,,,,,,,,,,,,,,,
Pillar 5: Process Regeneration Rate,E8-9,0.4,0.2,,s? (k?+k?):,0.12,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.196363636,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.123636364,,,,p? (s?+s?):,0.087272727,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.174545455,,,,p? (s?+s?):,0.087272727,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.936597834,,,,p? (s?+s?):,0.161818182,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.161818182,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.12,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,1,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.174545455,,,,Center Composite (C):,0.123636364,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.936597834,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.174545455,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.555571644,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.555571644,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 3):,0.357480663,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.535762546,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.535701685,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 9,Regenerative Flow,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.181818182,,,,,,,,,,,,,
# Regen Choices,E1.1,0.4,,,Weighted Average (K?):,0.706363636,,r? (k?+k?),1.4,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.731818182,,,,,,,,,,,,,
Pillar 1: Process Regeneration Rate,E8-9,0.4,0.2,,s? (k?+k?):,0.479636364,,r? (k?+k?),1.2,,,,,,,,,,,,,
Pillar 2: Regenerative Resilience,E9-12,0.6,0.2,,s? (k?+k?):,0.612,,r? (k?+k?),1.55,,,,,,,,,,,,,
Pillar 3: Regenerative Capital Allocation,E1-9,0.781818182,0.2,,s? (k?+k?):,0.816636364,,,,,,,,,,,,,,,,
Pillar 4: IP Generosity Rate,E2-9,0.8,0.2,,s? (k?+k?):,0.488,,,,,,,,,,,,,,,,
