Face ID,Face Name,O1,O2,O3,O4,O5,O6,O7,Innitial_Face_Energy,E_Vector,,,,
11,8.146,-0.190426867829,,,,,,,,,,,,
12,8.146,0.059103102823,,,,,,,,,,,,
,,,,,,,,,,,,,,
Dominant Mode of Imbalance & Required Delta Vector,,,,,,,,,,,,,,
Dominant Mode Index:,6,Amplitude_to_Correct:,,,,,,,,,,,,
Interpretation:,Global Imbalance,0.209456432,"Delta Value > 0 (Positive): These are the faces the math is telling you to ADD ENERGY TO. These are the underdeveloped, weak aspects that are holding the system back. This is the pole of ""Being & Integrity""—it needs to be stronger.",,,,,,,,,,,
,,,"Delta Value < 0 (Negative): These are the faces the math is telling you have TOO MUCH ENERGY relative to the other side of the pole. Their activity is currently ""pulling"" the system out of balance. This is the pole of ""Action & Doing""—it needs to be balanced by the Being pole.",,,,,,,,,,,
Required Delta Vector (-u?),Face ID,Delta Value,,,,,,,,,,,,
,Face 1,0.354,,,,,,,,,,,,
,Face 2,0.289,,,,,,,,,,,,
,Face 3,0.289,,,,,,,,,,,,
,Face 4,-0.421,,,,,,,,,,,,
,Face 5,0.000,,,,,,,,,,,,
,Face 6,-0.162,,,,,,,,,,,,
,Face 7,-0.162,,,,,,,,,,,,
,Face 8,-0.500,,,,,,,,,,,,
,Face 9,0.162,,,,,,,,,,,,
,Face 10,-0.368,,,,,,,,,,,,
,Face 11,0.368,,,,,,,,,,,,
,Face 12,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,
Emergent Diagnostic Indicators,,,,,,,,,,,,,,
Indicator 1: The Breath Ratio,(BAB Score),,"The Breath Ratio (ABB Score) tells you the story of the balance between the two opposing poles. It's intuitive, relational, and gives a clear directional sense (over-exhale or under-exhale).",,,,,,,,,,,
Name:,Being-Action Balance,,,,,,,,,,,,,
(Dynamic) Projection Pole Faces:,"Face 1, Face 2, Face 3, Face 9, Face 11",0.194508948,,,,,,,,,,,,
(Dynamic) Reception Pole Faces:,"Face 4, Face 6, Face 7, Face 8, Face 10",0.235086428,,,,,,,,,,,,
,,,,,,,,,,,,,,
Final BAB Score:,120.86%,,,,,,,,,,,,,
,,,0.354,,,,,,,,,,,
Indicator 2: Dominant Mode Energy (DME),System's core pattern,,"The Dissonance Index (ABD Score) tells you the story of the magnitude of the imbalance. It's a single, absolute number that you can track over time. As you implement your corrective actions, you should see this number get smaller and smaller. It is the direct measure of the ""loudness of the sour note.""",,,,,,,,,,,
Name:,Dissonance Index,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Absolute_Delta_Values,Weights (?),Dissonance Index Formula,,,,,,,,,,,,
0.3540,0.115121951,0.014415415,,,,,,,,,,,,
0.2890,0.09398374,0.015402103,,,,,,,,,,,,
0.2890,0.09398374,0.035459103,,,,,,,,,,,,
0.4210,0.136910569,0.015069131,,,,,,,,,,,,
0.0000,0,0,,,,,,,,,,,,
0.1620,0.052682927,0.010924473,,,,,,,,,,,,
0.1620,0.052682927,0.000959301,,,,,,,,,,,,
0.5000,0.162601626,0.087115861,,,,,,,,,,,,
0.1620,0.052682927,0.015396198,,,,,,,,,,,,
0.3680,0.119674797,0.036385022,,,,,,,,,,,,
0.3680,0.119674797,0.001665057,,,,,,,,,,,,
0.0000,0,0,,,,,,,,,,,,
3.075,,0.232791664,,,,,,,,,,,,
,,,,,,,,,,,,,,
Final ABD Score,23.28%,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Calculated Corrective Actions (FACE LEVEL) ,,,,,,,,,,,,,,"Positive Delta Values (?E > 0): These are the faces that had a NEGATIVE loading in the original ""problem"" vector. This means they are WEAK, UNDERDEVELOPED, or DEFICIENT. The positive delta is the PRESCRIPTION: you must ADD ENERGY to these faces. They need to be increased and strengthened. These are the faces on the ""Reception/Being"" pole."
KPI_ID,Face ID,KPI Name,KPI_Weight (w_fj),Required ?E - Professional ,Current E_f,New Target E_f,Increased Sensitivity KPI Target,,,,,,,"Negative Delta Values (?E < 0): These are the faces that had a POSITIVE loading in the original ""problem"" vector. This means they are TOO STRONG, OVEREXTENDED, or DOMINANT relative to their partners. The negative delta is the PRESCRIPTION: you must either REDUCE their energy or, more accurately, hold their energy steady while you dramatically increase the energy of the positive-delta faces. These are the faces on the ""Projection/Action"" pole."
F1.2,Face 11,# Funding Opps,1,0.077079967,0.013913183,0.09099315,0.06,0.06,,,,,,
F1.1,Face 1,Months of Runway,1,0.074147577,0.12521865,0.199366226,2.38,2.38,,,,,,
L2.1,Face 2,% Thesis Drafted,1,0.060532909,0.163880502,0.224413411,16.39,16.39,,,,,,
6,Face 3,Founder Energy Lvl,1,0.060532909,0.377289761,0.43782267,5.75,5.75,,,,,,
E1.1,Face 9,# Regen Choices,1,0.033931942,0.292242644,0.326174586,2.92,2.92,,,,,,
S2.1,Face 6,Strat. Convos,1,-0.033931942,0.207362687,0.173430745,0.83,Pause & Rebalance. Focus on Positive Deltas,,,,,,
S1.1,Face 7,Engaging Posts,1,-0.033931942,0.018208945,-0.015722997,0.04,Pause & Rebalance. Focus on Positive Deltas,,,,,,
L3.1,Face 10,# Value Checks,1,-0.077079967,0.304032456,0.226952489,6.08,Pause & Rebalance. Focus on Positive Deltas,,,,,,
P2.1,Face 4,% Gov Docs Drafted,1,-0.088181158,0.110065507,0.021884349,11.01,Pause & Rebalance. Focus on Positive Deltas,,,,,,
P3.1,Face 8,"""Live"" Test Done",1,-0.104728216,0.535762546,0.43103433,0.54,Pause & Rebalance. Focus on Positive Deltas,,,,,,
#N/A,,"=IF(AND(Value >= Healthy_Min, Value <= Healthy_Max), 1, IF(Value < Healthy_Min, (Value - Target_Min) / (Healthy_Min - Target_Min), 1 - (Value - Healthy_Max) / (Absolute_Max - Healthy_Max)))",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,
#N/A,,"=IF(AND(Value >= Healthy_Min, Value <= Healthy_Max), 1, IF(Value < Healthy_Min, (Value - Target_Min) / (Healthy_Min - Target_Min), 1 - (Value - Healthy_Max) / (Absolute_Max - Healthy_Max)))",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,
,,,,,,,,,,,,,,
TACTICAL LEVERAGE ANALYSIS (KPI LEVEL),,,,,,,,,,,,,,
KPI_ID,KPI_Name,Face_ID,KPI_Weight (w_fj),Face_Delta (u?(f)),Systemic Leverage Score per KPI,Actionable KPI Target,,,,,,,,
F1.1,Months of Runway,Face 1,1,0.354,0.35,2.38,2.377405147,,,,,,,
L2.1,% Thesis Drafted,Face 2,1,0.289,0.29,16.39,16.38805024,,,,,,,
6,Founder Energy Lvl,Face 3,1,0.289,0.29,5.75,5.754579522,,,,,,,
P2.1,% Gov Docs Drafted,Face 4,1,-0.421,0.42,11.01,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
P1.1,Clarity Score,Face 5,1,0,0.00,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
S2.1,Strat. Convos,Face 6,1,-0.162,0.16,0.83,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
S1.1,Engaging Posts,Face 7,1,-0.162,0.16,0.04,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
P3.1,"""Live"" Test Done",Face 8,1,-0.5,0.50,0.54,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
E1.1,# Regen Choices,Face 9,1,0.162,0.16,2.92,2.922426439,,,,,,,
L3.1,# Value Checks,Face 10,1,-0.368,0.37,6.08,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
F1.2,# Funding Opps,Face 11,1,0.368,0.37,0.06,0.055652733,,,,,,,
R1.1,Bus Factor,Face 12,1,0,0.00,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
